CE_mean,CE_std,CE_min,CE_max,CP_mean,CP_std,CP_min,CP_max,FS2_mean,FS2_std,FS2_min,FS2_max,profile_mean,profile_std,profile_min,profile_max,EPS1_mean,EPS1_std,EPS1_min,EPS1_max,FS1_mean,FS1_std,FS1_min,FS1_max,PS1_mean,PS1_std,PS1_min,PS1_max,PS2_mean,PS2_std,PS2_min,PS2_max,PS4_mean,PS4_std,PS4_min,PS4_max,PS5_mean,PS5_std,PS5_min,PS5_max,PS3_mean,PS3_std,PS3_min,PS3_max,SE_mean,SE_std,SE_min,SE_max,TS1_mean,TS1_std,TS1_min,TS1_max,TS2_mean,TS2_std,TS2_min,TS2_max,VS1_mean,VS1_std,VS1_min,VS1_max,TS3_mean,TS3_std,TS3_min,TS3_max,PS6_mean,PS6_std,PS6_min,PS6_max,TS4_mean,TS4_std,TS4_min,TS4_max,Cooler_Cond,Valve_Cond,Pump_Leak,Accumulator_Press,Stable_Flag
-0.4296317572850307,0.012792269618786102,-0.4498157948125883,-0.3935784730330481,-0.3556671371098224,0.0381798368310557,-0.41903229401533976,-0.2602781844127436,-0.08539497670644901,0.03423821127487936,-0.17214583303841793,0.045644397529222204,-0.02227639525123446,1.0827616075644657,-1.0464653858319026,1.384123343522244,-0.3534679885687238,0.1058658613275286,-1.661938348753941,0.49847222708715266,0.1221651068630367,0.6830955396441859,-2.984201338601632,3.8409866869566116,-0.6398324822281365,0.200773178283268,-2.796004175830667,0.4933385736483015,-0.3794420084489597,0.13251407599735415,-1.4362092510624993,0.532096557985443,-0.26091727707865037,0.014979320367376862,-0.3101291675446329,-0.23685519343401326,-0.2667215436653884,0.035066031498822106,-0.3555540716366455,-0.1658485731623795,-0.512708036916176,0.4957874694620478,-2.387864399603528,1.7070848632926314,0.6961228718633831,0.23894817178624275,-0.33421432201864937,0.8540268020328887,0.14904332169961093,0.004096631444751105,0.14141583278634387,0.15947358419255153,0.16696401688072987,0.0048420837427331125,0.15832258300833948,0.17606390987555368,0.02303872260654152,0.20754058575132878,-0.44130012308372274,0.5262688389558913,0.14843110238167379,0.00478848403038787,0.13556936829719618,0.1592411105843926,-0.2667512923962709,0.037234835881918546,-0.3543651624623999,-0.1740617126607056,0.17624621310377553,0.0035351002786394594,0.1679478753460033,0.181889201684177,20,100,0,90,1
-0.43007173048296526,0.01101279683036968,-0.4481259445633485,-0.40258380271230565,-0.3868387700884951,0.03910731630795371,-0.45069527344340143,-0.25985344981562297,-0.07112879957988578,0.030006754629644784,-0.1604990394614377,0.02360517595738963,-0.02227639525123446,1.0827616075644657,-1.0464653858319026,1.384123343522244,-0.36317129612640237,0.10299655926342184,-1.3482842516733007,0.5019954446881836,0.1001700535045986,0.6371865818813535,-1.6715485236325602,3.8409866869566116,-0.6490699975635783,0.19785861277794448,-1.558526054229058,0.4992026357244737,-0.3075514345915187,0.5522418344155794,-1.5534999792880209,10.965720388872269,-0.26091727707865037,0.014979320367376862,-0.3101291675446329,-0.23685519343401326,-0.2686763462664917,0.03406257705730902,-0.34560057143705936,-0.182230551321331,-0.5489136625983124,0.5080382595432718,-3.338420643793084,2.0217246475158475,0.743296439267504,0.21316589806444747,-0.19856638886442463,0.9477135434481052,0.14669901262709922,0.005048989663793947,0.13413426894195105,0.15912070898236472,0.16207836948507254,0.005637902044599232,0.1501310965016502,0.17343908301031377,0.28224524662251915,0.257315302494403,-0.31400073414928,0.9324754408019588,0.14147614128159217,0.004383384802779056,0.13361460506219133,0.1535441160777804,-0.2688724815406629,0.036297955602842595,-0.35243797169679497,-0.1783517595377396,0.175409540074317,0.0036334487276122617,0.16569841156646972,0.1805818766084953,20,100,0,90,1
-0.4188243942225613,0.016123331071758562,-0.44347445817521697,-0.3720634396869169,-0.35258810344019953,0.05174837694964038,-0.45700489253888665,-0.22166589385575028,-0.10906719371948363,0.03728155051078744,-0.19845612108725574,-0.0034941771575610304,-0.02227639525123446,1.0827616075644657,-1.0464653858319026,1.384123343522244,-0.47672545621250334,0.11175278591608104,-1.5347603175400102,0.4712843813792864,0.023234005649821855,0.6312636095191968,-1.5946673065872037,3.9085876845882277,-0.6617994868353653,0.18541566935006587,-1.597626080037881,0.5527524449077007,-0.3133041669802423,0.393941671507408,-1.1903849642909492,5.790350663077293,-0.26091727707865037,0.014979320367376862,-0.3101291675446329,-0.23685519343401326,-0.31321785880474834,0.03660794123031045,-0.40526131261123916,-0.2278880971316633,-0.5702768181137257,0.5240945310058022,-2.311436673900434,1.7926887769631108,0.8080417047149555,0.10383029216152768,0.5438439619117416,0.9709077278545682,0.1446574248021472,0.004687509356411039,0.1346349110036157,0.15547218523616596,0.15931561634919367,0.0054509113924757465,0.14779936896786613,0.16876217546733663,-0.06748003512489549,0.3076056116220261,-0.7255229149140774,0.816504825910351,0.13974294663171122,0.005194744948417187,0.12933831224647158,0.15041788449952243,-0.3146833408859119,0.03806159492526601,-0.4063422406597622,-0.22068275763764914,0.1663426367587255,0.002966685977774447,0.15723795800770293,0.17164186573978196,20,100,0,90,1
-0.4191859572110434,0.01125072314004877,-0.4434308827932863,-0.39532799460632856,-0.3369222937104704,0.03506051765676099,-0.4340478338939855,-0.27490344147307244,-0.0717449638137121,0.03112351532284751,-0.1543349276998294,0.041354165899274244,-0.02227639525123446,1.0827616075644657,-1.0464653858319026,1.384123343522244,-0.4931491570791159,0.09892324919700002,-1.7424045673463395,0.3846977344052605,0.09054732840983043,0.6503760511339436,-2.0113476214302684,3.611356002765689,-0.6201801728162533,0.17796901964464146,-1.5164183341272426,0.5070398165599335,-0.3480384653538949,0.1169967095201334,-1.25266970728219,0.6164965316118067,-0.26091727707865037,0.014979320367376862,-0.3101291675446329,-0.23685519343401326,-0.2796307597395874,0.03457762725563855,-0.3514302858285707,-0.20493716191941225,-0.5386193029198758,0.49044147072872285,-2.3868464556986835,2.698600984521492,0.8963098533231272,0.19027493779791196,0.04413857818435219,1.0399262403763547,0.12525966914545333,0.004166158597189655,0.11535247200752824,0.13301275334501847,0.13990617668940872,0.00501245729842172,0.13012385421418718,0.14982424891281024,0.5836112618452058,0.24877347326589003,0.09181310208513656,1.4428432450532376,0.1303897781258262,0.003798467718757278,0.12289768215873566,0.13802073494687792,-0.2843343053435605,0.03664663230094138,-0.3651589427983451,-0.19688344608812666,0.1574096365946767,0.0016022139968657713,0.15325644107439804,0.1611560040698255,20,100,0,90,1
-0.2854970887833351,0.019694723665267696,-0.32048614024970135,-0.2426269421857947,-0.17961335039636503,0.05339059590250551,-0.2903308296928444,-0.0717824414138866,0.04534185327843032,0.027736353177925877,-0.03331924521879277,0.1508494430751285,0.2819366799971961,0.9252953411888527,-0.8190908269171597,1.384123343522244,-0.34525449979210004,0.07699085578867901,-1.3157358376353137,0.34113683548372636,0.22075205859459127,0.6577121975242257,-1.3571205850411583,2.94029125718569,-0.4408224379683699,0.1535961043294117,-0.9951039489903797,0.3935707667295962,-0.15530063033756464,0.15320538053995003,-1.2316345499871084,0.7586672929023262,-0.26091727707865037,0.014979320367376862,-0.3101291675446329,-0.23685519343401326,-0.14399120766134033,0.03797670092996575,-0.2308611088498007,-0.0522457332401569,-0.33275058022776655,0.46589028758024703,-1.9676018324408402,1.2350516029384901,0.9398075820040884,0.2505474978584527,0.04422197955597883,1.2540101318561676,-0.0015544980145874624,0.006511048459405445,-0.012261024262556628,0.012639732939691598,0.0032731771269723623,0.005522625031964234,-0.010145917351173187,0.015274248040267023,0.37929596935766896,0.2948037666483072,-0.10032871181682497,1.013047115722463,-0.0033797410542884612,0.004515170682883693,-0.01050623615557808,0.00821501214456915,-0.14760327385632732,0.03875148560150005,-0.2380714719210741,-0.050703576655890814,0.019208504384694455,0.004687197101011988,0.01130123951869092,0.027850792314220243,20,100,0,115,1
-0.298073395188242,0.018209361344508405,-0.335048684123842,-0.2608940746455462,-0.22465761301400142,0.05260275362896225,-0.3159550903229503,-0.10259156822363752,0.0525716222957636,0.028197862689337157,-0.044869564828460336,0.1451694442439634,0.2819366799971961,0.9252953411888527,-0.8190908269171597,1.384123343522244,-0.326301008057686,0.07750136267717275,-1.3422851250924743,0.32702808638213277,0.20187966480801336,0.6360499612091587,-1.3075190518119224,3.1435448528989554,-0.42551327615327866,0.15656813931367147,-1.004343575584195,0.3598183265353538,-0.12886624608883643,0.12170155411201884,-1.0210460189084283,0.92077459119865,-0.26091727707865037,0.014979320367376862,-0.3101291675446329,-0.23685519343401326,-0.14508597580925864,0.0376126430130891,-0.24318075925509033,-0.06108412365426067,-0.3366969892614196,0.4846891805996223,-1.985136537813978,2.7054638415966012,0.8835844796953847,0.28655535672454646,-0.06253096503444262,1.2549665782221002,-0.007442096911134955,0.0056515308048322044,-0.017681586035991917,0.0033472674739371154,-0.0046462109769482875,0.005555452206788087,-0.021843294063675564,0.005199947905794048,0.3246984760315763,0.2718301656407489,-0.2575410979287825,0.8252318384778456,-0.005371857027899008,0.006479396184267258,-0.01680253416404795,0.008699232598436808,-0.1483469609812435,0.03873739649841564,-0.2496786834451276,-0.05898515836632793,0.022933475904089614,0.0017193265635478715,0.015224250898673932,0.02584758339768427,20,100,0,115,1
-0.31914041591392517,0.016691190863006945,-0.34255732657874516,-0.27325150592797787,-0.24952650384606687,0.05313389175281418,-0.3414025977860093,-0.1229280732281803,0.09323730820600463,0.02885589961055123,0.022484556549718492,0.2059169733345678,0.35013846300561124,0.9740315086082226,-0.7221513096637795,1.6281927413109392,0.11748707548170269,0.11327522228777913,-1.0621734244734269,0.54699953981634,-1.7018455080817683,1.1139027082924808,-3.8719874326989436,3.152591333150412,-0.8513198047861015,0.1469423945765134,-1.6822949562338312,0.3268670303634114,-0.40757675792307113,0.15816181977182459,-1.5342415086513017,1.7678407753047383,-0.26091727707865037,0.014979320367376862,-0.3101291675446329,-0.23685519343401326,-0.07091611556293292,0.035996566436535836,-0.15620102859277793,0.016699165573819747,-1.0524822070245552,0.4831280817706336,-3.238947870921184,1.9342833756070097,-1.4629457954933767,0.421728710519945,-2.2374377301692623,0.21012463221967445,-0.0731256727050962,0.003868276446599078,-0.08197032314243136,-0.06448564306634363,-0.07882124146978668,0.003820552098280531,-0.08709675504041252,-0.07206645288121392,0.6512473835008942,0.39264048424380077,-0.07705360746564163,1.6070492103713174,-0.07912443786063436,0.005681184338798202,-0.0904893347824275,-0.06823163071907075,-0.07516186635859229,0.038683193730234024,-0.16001605085946413,0.019739613995490776,-0.03984897710576098,0.0035817350777707416,-0.04749460624016333,-0.0354735138690626,20,100,2,115,0
-0.3079281816420999,0.013879781033122724,-0.3402641920543712,-0.2844663868844422,-0.18674366757822589,0.039547689180001754,-0.27229797256530885,-0.09356754282577837,0.10370974509995834,0.028474285052282732,0.026942036744117576,0.19724959795969602,0.2819366799971961,0.9252953411888527,-0.8190908269171597,1.384123343522244,-0.21933852928390923,0.09515718361582234,-1.099331056762517,0.46428240425392475,0.2704033988832361,0.6887984689969082,-1.4974917375920391,3.6087455956058134,-0.26245854815678415,0.18457215087886705,-1.2870804339007975,0.5190286193520863,0.028784783212590214,0.1802387629401229,-1.6746014896030663,0.8685443426907945,-0.26091727707865037,0.014979320367376862,-0.3101291675446329,-0.23685519343401326,-0.03352676623363505,0.03655274767058221,-0.13033977203116437,0.0548135137257597,-0.30125885167033667,0.47764362923406634,-2.586138354320816,2.5185301417891157,0.9007857766497432,0.3701229880103225,-0.4524179282035321,1.3780628669773038,-0.11910651117011238,0.004327076938516321,-0.12810166449483595,-0.11047877430600557,-0.10982201838429576,0.00427640152739051,-0.1201576455156814,-0.09882466845752849,0.7602808537289095,0.2990151836396339,0.12167231825028735,1.59573725564824,-0.12538104390470178,0.004786163276545981,-0.13235902924037604,-0.11300576975947534,-0.0365132930101958,0.03990081886583622,-0.13726500463304261,0.0656470828206632,-0.08915527973372356,0.0017521495102965244,-0.0919152794123111,-0.0855845511933201,20,100,0,115,1
-0.32838157228094833,0.016731704254641534,-0.3620542233668927,-0.29772107792550506,-0.1415484798954445,0.05018624438500923,-0.25804784361496785,-0.03555880491277398,0.1002976132824585,0.028994442756939482,0.014540609508577914,0.20021135283552982,-0.13931825064000858,0.7633453577020927,-0.8190908269171597,0.8712127882250845,-0.192555134372687,0.08396548195013478,-1.0555550858854832,0.38053088720214484,0.22470032061814105,0.6963321324225765,-1.5305718652545566,3.0067658166623876,-0.2576671194164249,0.16621273875393935,-0.8922638175397126,0.583113207405384,0.026566862603285894,0.17945683001228063,-1.647158418236757,0.7889885552756464,-0.26091727707865037,0.014979320367376862,-0.3101291675446329,-0.23685519343401326,-0.036221801139655875,0.03627351925087154,-0.12666231194862676,0.05176867910997639,-0.3381029910540891,0.4737504543531068,-2.525224909726409,1.753092922838239,0.8568895543713477,0.32305745206329517,-0.3124410841677822,1.5967832463137992,-0.10298645539343247,0.004144291472577133,-0.11580316531481209,-0.09418581649191152,-0.0954810908756092,0.006136540065045213,-0.1067848941220353,-0.0851192575016717,0.4558324935459048,0.29092031324579704,0.05524753528159396,1.1504713616842535,-0.11503974962952382,0.005657173633649807,-0.1255735096685935,-0.10178161327451593,-0.0395920475085038,0.039594989639043586,-0.13198241985400158,0.05553684244200761,-0.08616712707120183,0.005138200526184378,-0.09290115364858148,-0.07570418485693611,20,100,0,115,0
-0.32606868696618435,0.011323870865918238,-0.3577718044952419,-0.30396588921501366,-0.13676084930330296,0.04377468856168098,-0.23251714017980551,-0.02965119383984763,0.11193148195418215,0.03019160486359551,0.023336990971536083,0.2213604423431428,-0.13931825064000858,0.7633453577020927,-0.8190908269171597,0.8712127882250845,-0.16071852356609775,0.08664756504041612,-1.0156559632993976,0.5778898268097857,0.31806659956842653,0.6728330660133969,-1.8335001038645569,3.5126366230194175,-0.26262025873613554,0.15946870647847144,-0.7508808374467728,0.6461138625300424,0.11809825481665748,0.44522184029686274,-0.5884843367233314,4.652215368926371,-0.26091727707865037,0.014979320367376862,-0.3101291675446329,-0.23685519343401326,-0.03212243198497561,0.03591069328527372,-0.1177117003396798,0.05376538224508729,-0.41946926447335325,0.4793093082846535,-1.9075141339716029,1.882955562443662,0.9012505859104849,0.2563514182060713,-0.10582248173470642,1.2246804125764694,-0.11291547899043777,0.004005068930915633,-0.12230046544652852,-0.10412470341968053,-0.10305999141874153,0.004395172600729356,-0.11458203219519844,-0.09353768954589868,0.316263381044198,0.23285550879152347,-0.17551089173266496,1.0217168047100178,-0.11457143228903438,0.00601768164646325,-0.12689837600217102,-0.09872011169978387,-0.033275558442618515,0.03949899414153995,-0.12345943398623112,0.06612002857941927,-0.08645326819647556,0.003287919171215902,-0.09132367412763216,-0.07831101639285108,20,100,0,115,0
-0.31269069747408956,0.014721740183483266,-0.33415600626065,-0.27770346561623444,-0.1385957268457881,0.04716923315645861,-0.22406080542072457,-0.045225529366377526,0.10235119878972958,0.02862666814161683,0.023251667131825995,0.20115267684597668,-0.13931825064000858,0.7633453577020927,-0.8190908269171597,0.8712127882250845,-0.14671767139364256,0.09003390307142835,-1.058682367439076,0.3994280134154691,0.2375248978157149,0.6868864648546029,-1.8167207551297164,3.4194416050560257,-0.24613694601215053,0.16342975788799058,-1.0095565875862664,0.49604369598615583,0.05624582110099159,0.1554408507795415,-1.7068597069989249,1.147649887616055,-0.26091727707865037,0.014979320367376862,-0.3101291675446329,-0.23685519343401326,-0.029264501646333242,0.03651231963994409,-0.10664163163727187,0.05595340808154691,-0.30239816227580113,0.4914644645089863,-2.0655975174426655,1.753485125668828,0.8665479049035203,0.32596102952511347,-0.24897965627762106,1.6263271755487954,-0.1122238385780615,0.003828041881151864,-0.12017127855950561,-0.10419276006488035,-0.10422024861764381,0.004438668266051033,-0.11300769323098198,-0.09570670653528494,0.29207978223049924,0.25240309955464824,-0.14116514967537522,1.154026573247211,-0.11874796619192764,0.004764207852577016,-0.1277353604023418,-0.10802273092494379,-0.029314030254094077,0.04007895610388736,-0.11636722833873134,0.06616790623955057,-0.09005605748995897,0.003282381288988238,-0.09758734750437056,-0.0849844920794408,20,100,0,115,0
-0.3183752749957748,0.01308584232310307,-0.34609836653125425,-0.29420789946285875,-0.14665070097456084,0.04407734745765725,-0.23878747748119566,-0.07595203551943243,0.1050648641097287,0.028573073200656326,0.03719618833948708,0.20490297230136204,0.09940883484813776,0.9668699459995338,-0.8190908269171597,1.384123343522244,-0.10673728369396963,0.09831531449788034,-1.184444736106006,0.5766934526543338,0.23525787841324952,0.6309961241254478,-1.465640632722345,2.550642035074858,-0.2425942490992658,0.1797619604063513,-0.8172657223119599,0.7661677378946941,0.03822745766469848,0.16523929464639092,-1.4584278723437187,1.0062145577611823,-0.26091727707865037,0.014979320367376862,-0.3101291675446329,-0.23685519343401326,-0.022649245606192143,0.03709238003534384,-0.11830465834938658,0.06449705002221216,-0.36478779012901785,0.45058679440071187,-1.9553538869255676,1.4328264633275394,0.7991763674470167,0.1180828901220301,0.4918956181609764,1.055920201935257,-0.11872560412657022,0.0058564217435689144,-0.1346306819127002,-0.10849691687487457,-0.10804447840494921,0.005737235724768441,-0.12573935942994222,-0.0958604793041127,0.15137595049651023,0.23358833769691273,-0.3706698622470517,0.7386339070480564,-0.11868492378039619,0.007011620030935402,-0.13113321654493212,-0.10676977790801732,-0.022376857142478866,0.04062951986442775,-0.11865711240520474,0.07809030442908942,-0.08840704430538733,0.0016216383709290654,-0.09243318790913335,-0.08458877419695418,20,100,0,100,1
-0.3162820143607046,0.012558670203551324,-0.3468533718610558,-0.2869067821141931,-0.09728371401513064,0.039210192108069156,-0.21009887499743715,0.015134476105118469,0.12919810126340003,0.02875981601653065,0.046538192131308595,0.22027677461310544,0.09940883484813776,0.9668699459995338,-0.8190908269171597,1.384123343522244,-0.08693524111973001,0.09915299836447392,-1.282884758851148,0.5424659926580778,0.22773281032751902,0.6909992392381138,-1.4501216791736544,3.6653059816533173,-0.23546872509415373,0.18047771156573436,-1.0330151415955773,0.5736211550572469,0.0595448099605814,0.16176561701504835,-1.1266858563399824,1.0757476299507538,-0.26091727707865037,0.014979320367376862,-0.3101291675446329,-0.23685519343401326,-0.008306954889612604,0.036374636520654376,-0.09116098888022996,0.0790499424820833,-0.33341890120563794,0.46501334151449875,-1.8493326338023062,1.943389509145555,0.7474160801210089,0.18284277443124639,-0.002401052277226012,0.942150807337726,-0.125011553478355,0.0051260716114710165,-0.13744684432065102,-0.11331227622319931,-0.11558085504265689,0.004355807061357611,-0.12412101891038912,-0.1077733535265832,0.25334243288635505,0.20214649949869457,-0.17010483063586979,0.7110459908685401,-0.1233742032514997,0.005089932581611701,-0.1315465309421649,-0.1090008469893672,-0.009399325578198702,0.04031523662466006,-0.1073538014315409,0.08775782208677686,-0.0990959651861817,0.0018956310533120887,-0.10300636457035847,-0.09515365566086972,20,100,0,100,1
-0.3188658185644944,0.008357606727072248,-0.3464628363710365,-0.3038091112248259,-0.1392691098445212,0.027468488364256853,-0.23120991187760553,-0.06594247957851258,0.14493751236451732,0.029554311225096472,0.07419618671111128,0.23515043144778244,0.09940883484813776,0.9668699459995338,-0.8190908269171597,1.384123343522244,-0.12117975954016756,0.11153527827247689,-1.473165849336416,0.5051844542740977,0.2191114850719331,0.632196184004593,-1.1935325191421713,2.774581054119203,-0.22691399858150976,0.1691323030170463,-1.46829522543946,0.5342234036281659,0.06272117207522915,0.1959622056943897,-1.8647793056237196,0.6330090124707011,-0.26091727707865037,0.014979320367376862,-0.3101291675446329,-0.23685519343401326,0.0007569256011891454,0.036751149805859085,-0.07819132517155919,0.09238266217541417,-0.3911971295842691,0.4747807076256826,-2.060966192601194,1.4621531907324488,0.8317844575708266,0.14802295653415196,0.3910460622114966,1.2446386704321641,-0.12729937106878944,0.004616882791306,-0.13795231403865835,-0.11846124109204287,-0.12153481642368007,0.004737410035880545,-0.13027853356691288,-0.11307736004974143,0.28432645388289396,0.2863419381396491,-0.2886701864538104,1.0909345468881173,-0.13140716339006456,0.0038676318936087897,-0.1418096365974642,-0.12463902615820661,0.0016867879924501053,0.04106395065042907,-0.09473776910922325,0.10091422590306219,-0.10035475025073182,0.0028669411456683763,-0.1113807499166327,-0.09480025695496705,20,100,0,100,1
-0.35238887837389005,0.014077966080715296,-0.38112109595041355,-0.32594412378330084,-0.24908791772298422,0.03967774264547263,-0.31948876696746464,-0.1756598058566196,0.17926652701410722,0.028756375449895087,0.08549251609258601,0.2746039330889513,0.1676106178565529,1.028846545910798,-0.7221513096637795,1.6281927413109392,0.1996635578913901,0.16125298167350588,-0.7523095262866405,0.7228178871854827,-1.6470179533742928,0.9981489180665151,-3.5846325132498507,2.9974788694441994,-0.6854997036941162,0.11969240150085027,-1.9293409730616011,0.34255369068902525,-0.22625870560263664,0.17052386180891765,-0.6702534438197103,1.4430277961382563,-0.26091727707865037,0.014979320367376862,-0.3101291675446329,-0.23685519343401326,0.02472321042918923,0.03610944855279895,-0.05343212132655525,0.11368780027349902,-0.8423328373086303,0.4564459840093917,-3.5802912535718603,3.0714473164622027,-1.3483476526810994,0.335926085053284,-1.6079303876468625,0.16803247497626733,-0.16141333923492304,0.004220148634402257,-0.1701266501713353,-0.15213128250764868,-0.16872044080112175,0.004477029562346726,-0.17759023889568112,-0.15733342728966632,0.5392329329569179,0.20086254469157658,0.16741304614389516,1.1882649443507995,-0.16819699389829973,0.004633645117907448,-0.17564555016215003,-0.1584929877028848,0.022135130588383907,0.04022564035523558,-0.06515166989815645,0.1305791990938113,-0.11843522608206444,0.00277838444257323,-0.12335156854305479,-0.10960397711888463,20,100,2,100,0
-0.3437619192368821,0.016226285626689894,-0.3774112161293695,-0.3013530759406494,-0.25737753505293665,0.04452834252602705,-0.36275708510583826,-0.15298554310055823,0.20260032546106826,0.028428355800693122,0.1300270854117671,0.30789395880667414,-0.26435206626024443,0.4424407263269722,-0.7221513096637795,0.40455095719688977,0.09602503282917148,0.08356770450707286,-0.7718251367042333,1.2230051993234399,-0.9729178737015761,0.9097108523211601,-2.8269607577139437,3.6292604201148926,-0.4944922954612419,0.12088527216358061,-1.0779099837237816,1.0449518886627722,-0.09614251253208674,0.24061943871458616,-1.9643321734811316,2.6016498192558526,-0.26091727707865037,0.014979320367376862,-0.3101291675446329,-0.23685519343401326,0.05309905527285473,0.03530489925428503,-0.02631472149310484,0.13017585395291173,-0.7605815935185152,0.5104576010940598,-2.9302218836132092,1.9861698872058733,-0.6194348093883331,0.2526515422913086,-0.8973685086747492,0.4579124258035036,-0.16682905025284375,0.0041445021381639946,-0.17553962598704456,-0.15658385517948975,-0.17063294861391995,0.005030074933815796,-0.1850291858181131,-0.15882596663467963,0.7016035523387402,0.3255745349123042,-0.014687493437885644,1.5136852409671517,-0.18386202958664927,0.004070066087065979,-0.1909498413107148,-0.17104407831390045,0.0503765950829388,0.03939004924619842,-0.037036541930811726,0.1373308436751872,-0.13052558553040025,0.003424031254987511,-0.13895643048120218,-0.12456505196380356,20,90,1,100,0
-0.3355847434495716,0.01710329531119449,-0.3667173024588405,-0.29963008804064617,-0.21717667095938412,0.05350756111057299,-0.3329539172739101,-0.104087093044897,0.1895992603035224,0.03096090682506862,0.10685902536198706,0.2804138295248668,-0.26435206626024443,0.4424407263269722,-0.7221513096637795,0.40455095719688977,0.06956803426089936,0.07911969939588485,-0.7824253573261547,1.1123875746892753,-0.9842696436263596,0.8797863810438868,-2.8057457081351376,3.497893019004957,-0.48218101945473607,0.12154863397141744,-1.0569237467100758,0.9517404845168469,-0.07190332574234809,0.1998067143665028,-1.9059412276235987,2.3033441866853295,-0.26091727707865037,0.014979320367376862,-0.3101291675446329,-0.23685519343401326,0.03556183291502116,0.03672242932037062,-0.048534657228643294,0.1293534819638504,-0.6376604979654789,0.5159703632349089,-2.4131107477009377,1.8093375126655142,-0.5842704761112865,0.2506484404723247,-1.0346222945767185,0.5351078538046206,-0.16723483072122866,0.003794969573181301,-0.17561868652685833,-0.15586635001048008,-0.16955438494235747,0.004641690575472375,-0.17759023889568112,-0.16094996036644407,0.5968293570024138,0.18384126569413395,0.24248906049357224,1.03502280398771,-0.18175688631033954,0.005108950174832197,-0.192702440720618,-0.17048133461864837,0.031735039937355054,0.04082607268502147,-0.07151122357777766,0.12460805515379098,-0.13387770430923182,0.004125493203872852,-0.1404060669104633,-0.12748815771886973,20,90,1,100,0
-0.32882972364002605,0.011721232498225674,-0.36199698619311066,-0.30393699039085414,-0.16143555520944738,0.03485693024748971,-0.22320652542661892,-0.0824782950041608,0.17961007601775336,0.03059125986925967,0.08059989291176335,0.29480259315651447,-0.5090804230830543,0.2931975357459825,-0.8190908269171597,-0.06495884824485265,-0.19944560422680274,0.08321290027307326,-0.9452136750861013,0.8840602232797714,0.25757810041465246,0.6626000473953726,-1.153246141300059,3.363821187224626,-0.18263442629992574,0.16682396164818422,-0.5321129462316321,1.0659506318084906,0.14067526587299914,0.21600645968341384,-1.9000768957723448,2.5337522358808875,-0.26074876095730043,0.01668612906880578,-0.3101291675446329,0.1685404077673941,-0.016256588722951267,0.036030580256364714,-0.09646213333107198,0.06534644208432647,-0.3092818112124131,0.5057208958064562,-2.2734713860816678,2.063025760102046,0.9258596698595277,0.16275177137937902,0.38514267357055143,1.0765218824731617,-0.138166626503427,0.00478463231465462,-0.14903824235236787,-0.12851306617623898,-0.13395475030227635,0.005946865429097367,-0.14413572219591195,-0.12260126367826689,0.43563034886698426,0.24392288512484725,-0.03902793618631392,1.2836051885782114,-0.1484005296829384,0.004600814098335676,-0.15685641492624344,-0.13670406283843864,-0.016287047240358312,0.04005087247897821,-0.10917200813134693,0.08224686671944027,-0.11174029784316132,0.0029789400023197223,-0.11945241334616884,-0.10766318634242575,20,90,0,100,0
-0.33480936910803805,0.01564496241541686,-0.37701201254383393,-0.3087044493772719,-0.1752638698800965,0.05556295669310132,-0.31220265062128305,-0.0697768335132109,0.17322041442099934,0.029891633607820746,0.09118663778038255,0.2760810681740341,-0.5090804230830543,0.2931975357459825,-0.8190908269171597,-0.06495884824485265,-0.17733602098996748,0.08020579864582827,-0.9092477953006105,0.9031069040167934,0.22754849691925416,0.6926510180810945,-1.5320334473104522,3.1435448528989554,-0.19829190887924747,0.15822762585796998,-0.6428900410452036,1.0813497101153482,0.11434833525692394,0.24608874221506277,-2.0607297709868075,2.71323910064364,-0.26091727707865037,0.014979320367376862,-0.3101291675446329,-0.23685519343401326,-0.015952808692771596,0.03620289215630824,-0.0951333212676132,0.06357731375959925,-0.35417428046721156,0.5324978715013798,-2.3037960808704963,2.686108549204268,0.8703269927003862,0.14715184547896273,0.33496387012252055,1.032082240901688,-0.1383629176067797,0.0037053321913953,-0.14847362971175834,-0.13134079017233058,-0.1320012030689692,0.005620912248580116,-0.14070537035605032,-0.12123672935554423,0.24120166509961632,0.2808327514799645,-0.17643230475178134,1.3031965426803849,-0.14805277104453773,0.005427973423910966,-0.1565158693606057,-0.13738680517268934,-0.015994376757605157,0.04005912603967121,-0.11733302809109449,0.07270140980815826,-0.11047217645970904,0.003702546596638278,-0.11956789479350297,-0.10031397769505289,20,90,0,100,0
